comment,webtoon_name,webtoon_num,label
혹시 미리본사람 얼굴만 스포 해주라... 궁금해 미치겠슴,외모지상주의,641253,기다려지는
씹 소름,외모지상주의,641253,소름돋는
우으 막컷 개소름..,외모지상주의,641253,소름돋는
막컷 소름,외모지상주의,641253,소름돋는
ㄹㅇ 소름,외모지상주의,641253,소름돋는
와씨 마지막 진심 소름돋았네,외모지상주의,641253,소름돋는
막컷보고 소름돋으신분?,외모지상주의,641253,소름돋는
와 저싸이코 개소름;;,외모지상주의,641253,소름돋는
넘나 무서운것..,외모지상주의,641253,어두운
ㅁㅊ막컷 개소름;;; 외모지상주의 급 호러물 됨 ㅋㅋ,외모지상주의,641253,소름돋는
쟨 보면볼수록 노답이야;,외모지상주의,641253,고구마인
하...발암 괜히 찐따당하는게 아닐때도 있구나....,외모지상주의,641253,고구마인
하....발암,외모지상주의,641253,고구마인
너는 아직도 정신을 못차렸냐,외모지상주의,641253,고구마인
아루도 소름; 마음 고쳐먹고 다시 인생 시작할줄 알앗는데..,외모지상주의,641253,소름돋는
마지막 컷 개소름,외모지상주의,641253,소름돋는
마지막 뭔뎅..소름ㄷㄷ,외모지상주의,641253,소름돋는
와 씨 막컷 개소름;;;;,외모지상주의,641253,소름돋는
아빠 존잘,외모지상주의,641253,잘생긴
아빠도 몸 두개냐?개잘생겻네,외모지상주의,641253,잘생긴
떴다!!!,외모지상주의,641253,기다려지는
와우 칼업댓이란 이런것!!^^,외모지상주의,641253,기다려지는
와.... 마지막 장면 보고 대박 소오름 ,외모지상주의,641253,소름돋는
마지막컷보고 소름,외모지상주의,641253,소름돋는
아 개무서워;;;핵소름,외모지상주의,641253,소름돋는
아 개소름 기기괴괴 같았음.....,외모지상주의,641253,소름돋는
막컷 극혐;; 눌러라,외모지상주의,641253,어두운
아 극혐,외모지상주의,641253,어두운
ㅁㅊ 강남건물주 극소름 진짜,외모지상주의,641253,소름돋는
아...뭔가 소름끼쳐..안좋은예감 하늘아 적당히해!!,외모지상주의,641253,의미심장한
강남건물주 보고 소름;,외모지상주의,641253,소름돋는
와....나 베도때부터봤는대 네이버 웹툰떠서 정말 춤추고날리났었는데....남주야...빨리 머싯어지는게 나왔으면 해....ㅜㅜ기다리는게얼마나힘든줄알아?ㅜㅜㅜ,외모지상주의,641253,기다려지는
너무 재밌어..,여성전용헬스장 진달래짐,759457,기다려지는
꿀잼각인데 ㄷ,여성전용헬스장 진달래짐,759457,기다려지는
1화 댓글창에서 도망옴ㅠ  소재도 참신하고 재밌을 것 같아요,여성전용헬스장 진달래짐,759457,기다려지는
"민지 사이다긴 한데.. 지민이도 그렇고, 아영이도 그렇고 주변에 적을 너무 많이 둬서 오래 살 수는 없을 거 같은 느낌..",데드퀸,753478,사이다인
주인공 당했는데 왤캐 통쾌하냐 ㅋㅋㅋㅋㅋㅋ 저 새낀 돼져야됨,데드퀸,753478,사이다인
종빈이가 발암캐인건 사실이지만 저 상황에서 멘탈나가고 오줌지리는건 지극히 정상일것같아요..,데드퀸,753478,고구마인
종빈이 너무 답답하다.. 한희 남자같다니 뭐니 둘째치고목숨걸린 상황에서 자처해서 수발들고있니 ㅋㅋ,데드퀸,753478,고구마인
"확실히 작가님이 사람심리 표현을 잘한거같다. 원래 극한의 상황에선 본성이 드러나고 서로 다투게 된다. 서로 꼬투리잡고 서로 책임을 묻고, 원래 저런상황에서는 멘붕이 드러나는게 당연하다. 그리고 프롤로그로 봐서 환희가 여왕이 될거같다.(아마 주사 이용)",데드퀸,753478,어두운
진짜 금요일에 이것만 기다렸다,데드퀸,753478,기다려지는
한희 똑부러지네.. 나중에 민영퀸 만나면 한몫 톡톡히 할 듯,데드퀸,753478,똑똑한
감염된 체액을 섞여서 먹여버리네ㄷㄷ저래서 1화에 그 여자애가 그렇게 변이해버린건가,데드퀸,753478,어두운
규삼만화 아니랄까봐 급식물인데 벌써부터 통수가 난무하네 ㅋㅋㅋ,데드퀸,753478,반전인
이번 데드퀸에서 동업을 시작하면 알려준다던 할아브의 본명이 나온다니.....너무나 기대됩니다ㅎㅎㅎㅎ,데드퀸,753478,기다려지는
와 이거 하이브 1기 때 다른 곳 상황 보여주는 건데... 오랜만에 하이브 1기 감성 다시 느끼네. 압도적 공포와 인간의 밑바닥 갬성. 1화 보니까 한희가 변이해서 종빈이 끌고 서울 가던데... 그럼 나머진 다... 결국... 죽는 건가?,데드퀸,753478,어두운
이까지 지르고 별테하는건 뭐냐 재밌기만 하구만,데드퀸,753478,기다려지는
씹사이다 ㅋㅋㅋㅋㅋ,관계의 종말,752803,사이다인
아니 제일 잘못한 문신 돼지를 족쳐야지 왜 사과하고 여친이랑 같이 피하라고 충고까지 한놈을 죽이냐고 ㄹㅇ 주인공 때문에 개 빡침 ,관계의 종말,752803,고구마인
이젠 사이다는 바라지도 않고요.. 다은이만 무사히 보내주세요,관계의 종말,752803,고구마인
작가님 암 걸려서 못 보겠어요...,관계의 종말,752803,고구마인
진짜 너무 슬프다.. 화난다 ,관계의 종말,752803,오열하는
진짜 너무 현실적인 반응이다 저게.. 억울함과 분노의 눈물..,관계의 종말,752803,오열하는
무서운 장면 없는데 개무섭다 진짜..,관계의 종말,752803,어두운
ㅁㅊㅋㅋㅋ 다음컷 넘기기 무섭네진짜ㅋㅋㅋㅋ,관계의 종말,752803,어두운
소름이다 그렇게 괴롭혀놓고 반가운척은 뭐냐 ,관계의 종말,752803,소름돋는
타인은지옥이다 관계의종말 주인공 특징:고집 ㅈㄴ쌤,관계의 종말,752803,어두운
타인은 지옥이다에서도 봤듯이 불친절한사람은 아군일확율이 크다 대신일찍죽는다,관계의 종말,752803,어두운
미리 예고까지 해주는 친절한 살인마였누,관계의 종말,752803,어두운
고기한테 친절할 이유가 없으니까,관계의 종말,752803,어두운
소름끼친다.갓오하가2011년부터현재까지연재중이라니그럼나는28살때부터37세인 지금까지 구독하는거네시간과세월겁나빠르구나,갓 오브 하이스쿨,318995,소름돋는
안경씌우는거 그냥 유미라가 기억이 돌아왔다는걸 보여주기 위한 장치인듯요,갓 오브 하이스쿨,318995,의미심장한
근데 유미라 이미 시력 완전히 잃지 않음? 눈멀었는데 안경쓰는게 무슨의미여 ㅋㅋ,갓 오브 하이스쿨,318995,의미심장한
아 요즘 갓 오 하 존 나 재밌다 ㅋㅋ,갓 오브 하이스쿨,318995,기다려지는
와 요즘 갓오하 ㄹㅇ ㅈㄴ재밌다 ㅋㅋ,갓 오브 하이스쿨,318995,기다려지는
퀄 미쳤네 점점 예전 갓오하 느낌 찾아가는구나,갓 오브 하이스쿨,318995,그림체가 디테일한
"소름 돋아버렸다 ㄷㄷ;;진짜 대전쟁이다 요즘 떡밥회수 싹다하고 스토리 좋아지고 애니화도 반응 엄청좋고,,용제형님 금제풀린듯ㅋㅋㅋ",갓 오브 하이스쿨,318995,소름돋는
사실상 무투파 최강자는 진태진이라는 걸 다시 상기시켜주네. 벨제바브를 상대로 저렇게까지 선전할 수 있었던 놈이 17년을 존버했는데도 못 이겨서 지 생명까지 끌어다 써야 겨우 죽인 거 보면. 6부 기준으로 만약 진태진이 살아있었으면 박무봉은 진짜 진태진 하나 땜에 자기 계획 실행 안될까봐 머리 싸매고 있었을 거 같다ㅋㅋㅋㅋ,갓 오브 하이스쿨,318995,액션물
인정할건 해야됨 요즘 개재밌잖아,갓 오브 하이스쿨,318995,기다려지는
여기서 떡밥하나 풀린거 -> 요괴나 하급 신이 선지자를 먹으면 절대신이 됨. (벨제버불이랑 제천대성이 그랬음.) ,갓 오브 하이스쿨,318995,의미심장한
작가님 ㄹㅇ대단하신게 155화에 라그나로크벽화에흰색머리떡밥 이번화 막컷에 상만덕서있는위치랑 라그나로크흰색머리 선지자위치랑 똑같음 떡밥회수ㄷㄷ,갓 오브 하이스쿨,318995,의미심장한
굳이 액션신없이도 이렇게 몰입되고 재밌으면 된거다 ,갓 오브 하이스쿨,318995,액션물
아ㅋㅋㅋㅋㅋ 무봉이가 무투 하던 애였다는게 왤케 웃기지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래놓고 진태진 죽인거냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,갓 오브 하이스쿨,318995,액션물
작가소름돋는다 155화에나왔던 갓오하 최고의떡밥라그나로크벽화에 흰색머리 선지자 랑 지금 마지막 장면에상만덕이랑 똑같음;;  ,갓 오브 하이스쿨,318995,소름돋는
"요즘 떡밥 회수되는거 보면 참 아쉬운게 큰 스토리로 보면 소름돋는게 진짜 많은데 자잘한 밸붕,설붕같은게 꽤 있었어서 지금까지 욕먹은게 진짜 아쉽다. 앞으로 나올 애니 성공해서 끝까지 나오면서 이런것들까지 다 보충 해주면 진짜 개명작일텐데 너무 기대하는거려나ㅎㅎ..",갓 오브 하이스쿨,318995,의미심장한
아니 떡밥회수도 안하고 끝내는 웹툰이 얼마나 많은데 회수해 줘도 뭐라고 하는거냐 ㅋㅋ,갓 오브 하이스쿨,318995,의미심장한
와 마지막 더킹이 저말을하니 뭔가소름인데..?,갓 오브 하이스쿨,318995,소름돋는
"작가님은 큰 스토리를 머릿속에서 이미 완성하고 작품을 그리고 있다는 게 요즘 느껴짐. 한화 한화 진행할수록 떡밥들이 톱니바퀴 돌아가듯 맞물려지고 있으니까.사실 이때까지도 스토리적인 부분은 괜찮았다고 생각함. 다만 밸런스나 연출적인 부분에서 미흡했던 건 사실이라 망작이라고 불렸던거 같음.며칠 전부터는 작가님이 구상했던 클라이막스랑 결말로 달려가고 있는, 갓오하의 엔드게임이라고 생각함.작가님 작가님이 5부 후기에서 결말을 보면 이 웹툰 보기 잘했구나라고 생각할만한 웹툰을 그리겠다는 말 기억하고 있습니다. 앞으로 결말까지 응원하겠습니다",갓 오브 하이스쿨,318995,소름돋는
"와 미쳤네 떡밥 다풀리고있다ㄷㄷ 이번화가 이해안되긴해도 앞으로나올 클라이맥스의 시작점이 되는듯 가이아랑 상만진누이, 삼장떡밥 3개가 동시에풀리고있음",갓 오브 하이스쿨,318995,소름돋는
이제 떡밥 다풀리네,갓 오브 하이스쿨,318995,의미심장한
이번화에서 유미라와 함께 할수없을것같은 느낌이 쎄게 왔다.. ,갓 오브 하이스쿨,318995,의미심장한
여래 존나소름이네;; 요즘에 떡밥들 많이 풀려서 좋다,갓 오브 하이스쿨,318995,소름돋는
아니 염력으로 칼쓸거면 칼 손잡이는 왜 만들었냐,갓 오브 하이스쿨,318995,액션물
드디어 unknown 떡밥 풀리나..,갓 오브 하이스쿨,318995,의미심장한
과거 이야기 보고싶다제천대성vs호조사미카엘vs우마왕여래vs제천대성제천대성 형제들과거 천상대전 등등작가님 갓오하 완결나면 쎈놈 외전처럼 갓오하 외전 만들어 주세요ㅠㅠㅠㅠ,갓 오브 하이스쿨,318995,액션물
떡밥이 뿌려진거냐 거둬진거냐,갓 오브 하이스쿨,318995,의미심장한
여래 반전인데?,갓 오브 하이스쿨,318995,반전인
정말 이해가 안되는게 쿄이치랑 사무엘은 라그나로크때 진모리가 싸우는걸 전혀 못봣나? 왜저렇게 적대하는거지? 심지어 쿄이치는 패자부활전때 휘모리를 도와주기도햇고 네피림이랑 싸우기까지햇는데 진모리가 싸우는걸 못봣다는게 말인되는데... 요즘 재밋어지긴햇어도 참 설정오류같은것들은 답이없네요,갓 오브 하이스쿨,318995,액션물
오늘은 쿠키가 먹음직스럽균 예전 갓오하의 그 소름이 느껴진더,갓 오브 하이스쿨,318995,소름돋는
전투씬 말고 다른얘기를 해보자면이번 화에서 나노머신의 발동 촉매가 박무봉의 오른팔이라고 하지만이게 아닐 가능성도 배제할 수 없음.항상 박무봉은 통수치는걸 밥먹듯이 하던 놈임. 나노머신이 단아한에게 들어갔을때박무봉이 단아한을 인질로진모리측을 위협할 수도 있다는 떡밥을 가지고 있다는게 내 생각임.그리고 또 딘이 경악하는듯한 씬이 나오고 딘을 잡고있던 집행위원이 딘을보면서 ? 를 했다는것도딘이 뭔가 다른 행동을 할 수도 있다는 것을 암시하고 있다고 생각함.뭐 다들 추리하던 딘이 가지고있는 용포가 반응했기 때문에 놀랐다고도 생각할 수 있음.,갓 오브 하이스쿨,318995,액션물
이야 3주뒤 개 반전 와..대박 우리 추리 다 꺼져라 이거네,갓 오브 하이스쿨,318995,반전인
단아한이 마지막 일격으로 쏜 공격이 여의때문에 중모리는 아무 이상이 없고 단아한이 여의에 부딛혀 온 파동과 마지막에 쓴 힘으로 인해서 저정도로 쓰러진듯.. 자기땜에 다리다친 아한이 복수하려고 단모리가 나설듯 합니다.,갓 오브 하이스쿨,318995,액션물
액션씬 왜 이리 허접해졌나..스케일은 갈수록 커지는데 액션씬은 반비례한다.,갓 오브 하이스쿨,318995,액션물
시민들 반응보고 소름돋음;,갓 오브 하이스쿨,318995,소름돋는
"3주뒤에 소름안돋으면 롤,오버워치 계정 삭제한다갓오하 역사상 역대급이었다 + 분량",갓 오브 하이스쿨,318995,소름돋는
자꾸 진모라 찾지마 지금도 충분히 재밌고 솔직히 오늘화 정말 재밌었다,갓 오브 하이스쿨,318995,기다려지는
현실에서머리잡고싸우면 개찌질해보이는데 만화라그런지 멋잇쩡,갓 오브 하이스쿨,318995,액션물
태권도는 역시 아름답군요,갓 오브 하이스쿨,318995,액션물
진모리가 죽으면 그놈의 리뉴얼 태권도는 이제 뭐가 되냐....,갓 오브 하이스쿨,318995,액션물
난 이정도퀄이면 괜찮다고생각하는데작가님은 싸움컷 하나하나만드시지만 우리는그냥 훑어보고내리잖음ㅇㅇ,갓 오브 하이스쿨,318995,액션물
업데이트기다린다손~,갓 오브 하이스쿨,318995,기다려지는
역시 진모리 사기캐 ㅋㅋㅋㅋ,갓 오브 하이스쿨,318995,먼치킨인
꺄악! 표지 해태랑 대위 귀요미!! 글구 진모리 존잘!,갓 오브 하이스쿨,318995,잘생긴
끼야악 표지 해태 넘 기요미이,갓 오브 하이스쿨,318995,그림체가 귀여운
해태 은근 귀엽다,갓 오브 하이스쿨,318995,그림체가 귀여운
작가님ㅋㅋㅋㅋ완전웃기심ㅋㅋ센슼ㅋㅋㅋ조석인줄ㅎㅋㅋ,갓 오브 하이스쿨,318995,빵터지는
아...지젼..일표가 너무 잘생겼어...,갓 오브 하이스쿨,318995,잘생긴
일표중2때는외모가눈에뛰는아이였네...♥,갓 오브 하이스쿨,318995,잘생긴
일표 아 존잘이다,갓 오브 하이스쿨,318995,잘생긴
일표잘생겻다,갓 오브 하이스쿨,318995,잘생긴
일표 진짜 개 잘생김ㅜㅜㅜㅠㅠㅠㅠ큐ㅠㅠㅠㅠㅠ,갓 오브 하이스쿨,318995,잘생긴
만화에서는 꼭 싸음 기술을 말하면서 싸운다,갓 오브 하이스쿨,318995,액션물
그냥태권도로 손쓰면 개아픔,갓 오브 하이스쿨,318995,액션물
미친 소원으로다리고쳐지면 지역대회때 레슬링하던 애는....,갓 오브 하이스쿨,318995,액션물
주곡이 아깝다..잘생겼는데,갓 오브 하이스쿨,318995,잘생긴
진모리 존잘,갓 오브 하이스쿨,318995,잘생긴
요즘 청소년 일진들 특 : 언더아머 + 클러치 + 쪼리 + 붙는바지여자들은 레깅스 ㄹㅇ,프리드로우,597447,학원물
저 광천중학교 구상민 나온 중학교 아니냐 ㅋㅋㅋㅋㅋㅋ,프리드로우,597447,학원물
저게 시그마랑 로그라는 것이냐?,프리드로우,597447,학원물
"로그대수(對數)라고도 한다. a가 1이 아닌 양수일 때, x,y 사이에 x＝ay의 관계가 있으면, y를 a를 밑으로 하는 x의 로그라 하고, logax로 나타낸다. 이때 x를 y의 진수라 한다. 또 y＝logax를 x,y 사이의 함수관계로 볼 때 y를 x의 로그함수라고 한다.시그마대문자는 Σ, 소문자는 σ 또는 ς로 표기한다. σ ·∑ ·σ전자 ·σ함수 ·σ값 ·σ복합체 ·∑입자 등 이공학(理工學) 방면에서 기호로 많이 쓰인다. 특히, 같은 종류의 수치 합계를 나타내는 기호로 알려져 있다. 예컨대 a1＋a2＋a3 …=∑a와 같이 쓴다.출처 지식백과",프리드로우,597447,학원물
나 파주여고 2학년7반 신혜진데강소연 니가 내 체육복이랑 안에있던 지갑 같이잃어버려놓고팔만원 물어달라한건데 다시 내놔라하네 ㅋㅋㅋ 머리나 좀 제발 감아라 ㅠ,프리드로우,597447,학원물
재원고등학교 2학년 이태성 프리드로우 보는거 다 안다 나랑 사귀자,프리드로우,597447,학원물
마지막장면 소름..ㄹㅇ,프리드로우,597447,소름돋는
쿠키 가아깝지 안다 랄까,프리드로우,597447,기다려지는
강유정 베뎃님 그렇게 말하면 민지가 학교 부신거임,프리드로우,597447,학원물
개싸이코같은새.........ㄲ ;; 염산테러 실화냐? 개소름이넹,프리드로우,597447,소름돋는
여러분들은 이 만화가 고등학생의 평범한 꿈을 쫓는 이야기라는걸 잊지 않으셔야 합니다.,프리드로우,597447,학원물
첫 컷 부터 사이다~,프리드로우,597447,사이다인
민지 개사이다,프리드로우,597447,사이다인
민지는 사이다캐릭터네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아오 시원해ㅋㅋㅋㅋㅋㅋㅋㅋ근데 말리지 않았으면 더 좋았을듯 저딴 X은 남자든 여자든 패줘야됔ㅋㅋㅋㅋ,프리드로우,597447,사이다인
민지 개사이다,프리드로우,597447,사이다인
작가님 민지 너무 사이다로 만드신거아닌가요??너무좋내여,프리드로우,597447,사이다인
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 민지 개사이다,프리드로우,597447,사이다인
민지 사이다!!,프리드로우,597447,사이다인
어우 민지 개사이다,프리드로우,597447,사이다인
사이다♥♥,프리드로우,597447,사이다인
사이다 👍,프리드로우,597447,사이다인
프리드로우 요즘 안그러더니 너무 일진미화 느낌이 강하다 후배한테 전화해서 저렇게 다 집랍시키고 자기 유에스비 하나때문에 버스 전복에 고등학생이 바이크타고 자랑아닙니다 부러워하지말고 멋지다고 생각하지 마세요,프리드로우,597447,학원물
아니 현아영 진짜 발암임ㅇㅇ,프리드로우,597447,고구마인
안찝찝하고 좋았는데 배댓보고 찝찝해졌잖아,프리드로우,597447,의미심장한
신입부원 찝찝함,프리드로우,597447,의미심장한
민지 개사이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,프리드로우,597447,사이다인
아 태성아 왤캐 답답해졌냐ㅡㅡㅡ 고구마 다됫네 한태성,프리드로우,597447,고구마인
와 개사이다,프리드로우,597447,사이다인
사이다 고백 ㅋㅋ,프리드로우,597447,사이다인
태성이 씨익 할 때 개 심쿵,프리드로우,597447,설레는
설렌다..,프리드로우,597447,설레는
점점 만화가 대놓고 일진미화가 되어 가는 듯 ,프리드로우,597447,학원물
태성이 잘생겼다는거 새삼 다시느낌ㅋㅋ,프리드로우,597447,잘생긴
구하린 개사이다 ㄷㄷㄷㄷ;;,프리드로우,597447,사이다인
똥까 존나 속시원하네 사이다!!캬,프리드로우,597447,사이다인
칠성사이다,프리드로우,597447,사이다인
만화이긴한데 왜케 화나는거지?,프리드로우,597447,고구마인
아직도기다리는사람손~,프리드로우,597447,기다려지는
운봉공고는 중학교일짱도 빵셔틀이 되는 학교입니다,프리드로우,597447,학원물
수인호랑이 그래도 아이 해칠생각 없이 빠르 도와주다가 이렇게 가버리네... 너무 안타깝다,호랑이형님,650305,판타지물
아린은 초월적 존재로 언급되는걸 보면이령을 따위로 부르는 무팽의 언급상아린이 세계관 최강자가 맞을거 같네요,호랑이형님,650305,판타지물
진짜 떡밥은 아린이 부활해도 그게 아린이 아닐수도 있단거 아닌가???찐 보스가 아린일수도 있을거 같은데,호랑이형님,650305,의미심장한
무슨 가우리 액션신이 이래 멋있어?,호랑이형님,650305,액션물
근데 진짜 손발이들이 일을 잘하네ㅋㅋ첩자들이 봉화대에서 그렇게 격렬하게 싸우고 피흘렸는데 무이치랑 진 옷조각하나 못 발견한거 보면,호랑이형님,650305,빵터지는
저번화에서 산군보고 너무 흥분되서 11시 땡하자마자 기다린사람,호랑이형님,650305,기다려지는
산군과 똑같은 쌍둥이 악역 캐릭터 빠르아린과 똑같은 쌍둥이 악역 캐릭터 이령추후 같은 팀을 꾸릴 것 같은 느낌적 느낌,호랑이형님,650305,판타지물
ㅋㅋ 우는거보고 ㅈㄴ 빵터졋네,호랑이형님,650305,빵터지는
ㅋㅋㅋㅋㅋㅋ우는거 리얼하게 잘그림,호랑이형님,650305,그림체가 디테일한
아 진짜 너무 재밌다 호형은.. 미쳤어요 작가님!!!!!!!!,호랑이형님,650305,기다려지는
난 이 이야기가 나중에 어떤 떡밥이 될지 기대되면서 재미있구먼,호랑이형님,650305,의미심장한
그 많던 쿠키를 다썼다호형만 결재해서 보는데 ㅋ,호랑이형님,650305,기다려지는
일주일 기다리고 20초만에 봤다,호랑이형님,650305,기다려지는
신의탑 미리보기 호형 미리보기 다 하는 사람으로서 전개속도에 대한 불만은 느껴지지 않았고 오히려 많은 분량에 감사하는데.. 월요일에 신의탑 미리보기에 전개속도 문제가 댓글에 수두룩하고 오늘 호형도 그러네.. 근데 많은 사람들이 보는 무료화 시점에서 그런반응 다 사라지더라.. 이거만봐도 알수있지않나?,호랑이형님,650305,판타지물
떡밥 던지고 회수는 안하는 어떤 웹툰하고는 크라스가 다르다,호랑이형님,650305,의미심장한
다음화에 추이가 시를 상대로 얼마나 강한지 나온다면 이령과 추이의 힘의 차이를 알수있겟내요 ㅋㅋ 기대됩니다  ,호랑이형님,650305,기다려지는
다음화 삽니다 제발 ㅠㅠ,호랑이형님,650305,기다려지는
